feature1,feature2,class
37.829990479390965,38.97035370112974,A
37.6885886590263,10.378367221665222,A
15.885170073656099,24.03085809238234,A
34.16320171518953,26.88501784174159,A
30.620979173407754,27.276420604267287,A
29.55491402940235,32.784820058178155,A
21.477850334602266,18.18487690692823,A
86.63274058818142,83.96246680269644,B
10.176824437313176,33.85181842808008,A
13.10411500988504,27.918495918731107,A
85.44593999698048,80.14376344459436,B
27.978458913106106,34.12180593326938,A
89.91450769787357,79.88299602739556,B
65.5494757714908,62.05401867966318,B
60.32784645584606,73.97770770484627,B
32.109451359550036,18.516102562329593,A
12.107597937062444,34.57603884138213,A
68.0575669931357,62.20770920158216,B
38.97791133612075,16.533275234285504,A
26.040059869378705,30.227710381741968,A
30.75026776787947,31.212289063116135,A
80.95006408850602,85.19052123461506,B
30.14623715759986,30.651960504335346,A
25.73849818877852,38.85586463801231,A
18.636466845802488,35.153575247349146,A
85.62478456159111,73.14582206238705,B
13.564169098277237,35.922033287825286,A
11.871586749787348,35.913584424620126,A
82.77771527637529,62.21732121315002,B
14.667699471133243,17.713077219038418,A
77.76080021224773,84.89519389127575,B
17.195602868226977,28.444642302747248,A
68.78243527013393,63.63158509225707,B
78.98140015178498,61.5132064694545,B
25.63337310409693,28.426367298381365,A
21.030223812422953,15.227451419868549,A
63.40702160883669,64.39734481085075,B
88.59012911420513,67.8460429010541,B
64.47591812460934,66.85439374831874,B
25.3334095622673,28.561756302462726,A
73.2624211183814,72.56310003037827,B
76.77271974451625,89.78936857847015,B
31.014113421273287,31.06108120322431,A
28.353453846581242,12.569489542477582,A
37.28968018676291,13.701320384837782,A
60.47754220523709,74.12213851333802,B
62.77693503694771,61.95459577072215,B
10.346219355497887,13.945634037613694,A
34.89172678833724,22.146294343553784,A
72.78819854935654,81.22629988366864,B
79.16650737121975,60.154447930958554,B
75.90103477615231,88.18265158511328,B
13.971893384178575,27.66367839211254,A
74.65304231235504,88.58424251910223,B
79.67525186614272,61.82082170289233,B
80.10437468701011,71.68092018088089,B
73.10644423615055,85.3276800262002,B
12.320536980273307,35.778976126035424,A
23.838622387024678,38.0379607626157,A
24.576353615979237,34.61453788158978,A
30.27781759097959,29.632092434149474,A
31.189591553730136,11.982671906062839,A
77.18824394072074,89.51842980054379,B
34.22480204315195,36.91276577545811,A
10.58581680334571,23.814811549001117,A
64.25530378525609,72.51321920610319,B
12.575644108499343,14.277594924057066,A
73.26582866185404,83.99705979252312,B
21.11089235729904,31.391714495684834,A
71.13073963284882,70.86461080897296,B
63.86664966648538,86.02276987496712,B
77.62691855990892,71.41704510322461,B
23.318419083630225,21.100078224298148,A
16.190632939355517,18.749218995436635,A
26.455530208655222,10.638705435183084,A
39.03425540824276,15.280620944439935,A
25.10526908166181,35.34035076450418,A
75.58472975611775,64.66970996652725,B
23.4976144601891,24.505329383470254,A
77.63702738248051,72.97597336500024,B
20.19248645042476,39.55181373823427,A
35.96296329969343,36.08374173265938,A
36.124316410876084,18.327452427767305,A
61.13299433034792,67.10402398595689,B
27.620402707011483,35.561968117613105,A
89.39154598774596,76.74721380466275,B
35.155562744429915,37.56269863870202,A
81.33700959262964,78.40123278994454,B
75.24711313810612,74.49103585061972,B
72.82529837241266,73.4877431556457,B
28.04922747549147,26.17180833934075,A
11.067430007386404,14.914138093997433,A
39.85011171565174,30.9721222006296,A
20.442101936086075,36.57555381924122,A
82.23330379658937,69.22814402408386,B
89.4980549582072,69.11231305832663,B
24.067827239357175,38.972081622102166,A
18.735775050405486,17.100568629654084,A
25.99687194784395,24.907094204520362,A
19.957083592539654,34.6237104701983,A
12.284154032050132,31.16131798545713,A
86.73120036846956,79.71827713851576,B
20.920802427652596,32.03313567358114,A
30.279078235971394,17.39715076894678,A
73.16350864401304,85.15506682542393,B
29.450231092692214,21.001908863098883,A
80.71388684207815,73.44422331323995,B
19.109465948116103,14.41128032035291,A
77.44183503497483,62.37838441810882,B
74.3372433910574,67.64752320385517,B
18.333526145503544,39.66149684649961,A
72.24960733611437,81.61257277062725,B
35.93197345051945,36.93372536338266,A
19.92139500495696,39.311414796285426,A
65.35266638737451,76.40001105566697,B
80.06760381822733,68.99940720537207,B
20.740408905680635,10.847237441196304,A
89.9975265334878,67.10385646876989,B
70.33981398724808,85.52307244017149,B
37.97992676515409,15.291612764751234,A
79.96052023715154,81.68614131672575,B
62.65608102607897,64.43540921405268,B
83.65135995396496,82.73954726809892,B
62.96431977430134,87.72168742817578,B
37.4614485649255,38.37485015040117,A
10.497609790405113,19.2695392349181,A
28.71574720177124,11.518020540774653,A
37.46953832318998,12.083224389887631,A
76.51367627568445,76.68006352061725,B
25.820795108395828,22.483291032209998,A
77.26987750017233,80.60688652805021,B
16.902662758235657,15.985179736456594,A
62.98811032834649,75.34790857547205,B
34.35808691151985,10.70837082945441,A
39.68008853024298,30.249306760330967,A
79.7298453674209,61.51583658361292,B
29.247337855437443,25.694426888712503,A
80.86189045420647,70.6266212718007,B
86.4848931266208,86.53375034280215,B
39.15840611793935,12.301559325796642,A
65.53297677182788,63.19910169875074,B
80.84791563926277,66.83606026230161,B
26.795730550918073,31.02455392527609,A
17.518668712275595,29.63769730180598,A
33.01862394829819,18.2251825940196,A
88.46048071782818,88.82042282133293,B
28.115639153695035,26.09492497801626,A
82.79332437535115,63.51080896235161,B
67.41278773266029,64.35799748344097,B
35.62271241271499,11.28401340225165,A
79.63658506291063,79.29912924269358,B
86.77887561823081,81.24944125959361,B
86.85912869915998,69.65988082079164,B
34.19527975488286,32.76151971382383,A
89.62174893273814,72.06940472502224,B
68.58741481776745,83.92344010655458,B
89.91034800868977,76.54395263198884,B
16.361223537017217,25.084303465265133,A
77.59968530947215,62.905076604994356,B
14.189521814070059,10.982785217776652,A
70.78538138848425,68.43645387903544,B
61.55084312089875,63.392250035178776,B
65.29114919836086,68.81496284976396,B
75.41082091233616,64.10922509551845,B
27.263616968424383,33.581124425339084,A
62.11451148319427,87.33138073332236,B
13.82565162330068,38.00399371563698,A
80.0740607652537,81.4542303590508,B
30.625374048970485,29.487016583799132,A
83.984390367782,67.76115329554354,B
88.3945982322651,75.47569515981426,B
80.43101646403197,68.59094347794884,B
86.42149582864582,82.2486049359568,B
82.50365309871826,88.01154523507557,B
16.08365277256231,31.251444360574254,A
38.76099026148191,31.977701398242193,A
78.43985960187725,81.43795023890266,B
85.29335778665862,83.56233235729881,B
25.7140306042607,15.80369551431951,A
82.22988067646375,61.939109401665604,B
79.66804505521782,73.31734520671701,B
35.841431439102294,15.28221663262488,A
33.749899248182786,26.007534801481572,A
24.482860681356406,31.943548219588937,A
11.252246426600172,35.88143061942894,A
80.94714419154407,67.39470415131485,B
87.66025476325775,79.53004233851374,B
84.44297085812377,68.07398686607033,B
25.8343322403611,18.711636777889616,A
78.77080319981329,61.76267129011812,B
34.050592887802395,23.142039191981638,A
78.15505725872895,63.52473867071739,B
61.57257616940638,79.07464704965679,B
72.28308174614689,60.61911290462673,B
64.22793720652017,62.55187809663775,B
37.69289776707616,22.423622261862626,A
65.03195106189871,83.78443214418945,B
89.02876833486124,84.282020826757,B
85.6508263691868,60.86026976782201,B
11.008795984520312,11.780531466966575,A
25.426666795830045,10.646855446636863,A
61.00123078906793,71.37763309433458,B
29.01844223392369,33.41351629293217,A
19.294081849155837,24.017315221970744,A
84.94198005896925,76.86635615873311,B
36.10730009673508,18.46630944096838,A
30.69682542092901,27.568885262804827,A
18.47479803030665,34.687527782612484,A
16.066424509098532,34.90327216611209,A
85.30009317268251,74.25401701899467,B
76.1236785673592,66.0311947177136,B
26.67215816656866,11.793074559094784,A
87.8088887301791,61.66031419746277,B
12.406668870748993,17.20121297624638,A
64.6652865096161,87.66947458580175,B
20.971850693375913,37.29597930846488,A
23.391538929160617,11.711866909707854,A
36.628294166275296,34.017429526047835,A
72.52122124578077,87.96326987940341,B
84.12892623599443,66.62604170780041,B
85.59722172994597,70.04467909967539,B
60.45271611295266,88.84401412626976,B
24.05346562745605,23.360087325654504,A
