feature1,feature2,feature3,feature4,feature5,class
49.44296453212564,50.27181698825759,55.42313266871876,58.79371161021406,63.62843891338127,B
21.772124511378898,91.629726267291,56.624165708582076,92.73012303200538,96.07043198524,A
73.89818406511672,31.302763611890793,31.432142046755786,98.64211470755558,64.30807070661064,A
67.96705375264821,49.0097915677897,54.124502849363076,81.68261471295308,60.33946790341126,B
75.54587214433946,39.91546800125978,92.88387886513432,28.76164854864216,59.60406728119471,A
79.46832600230051,26.800205487169336,53.40540856000098,38.3324482082958,98.8262794233759,A
32.69302934358137,31.188069415660024,70.20091308786111,42.83980781444971,92.64528395235295,A
50.39796648010476,65.17080713723973,51.43755698754159,52.357733239779115,80.5843287411861,C
18.61058952658199,60.55396601381023,89.71736666184397,42.52364130455999,86.72304856558365,B
51.85200301339775,18.324136872911232,10.088654609732028,56.42757081658463,69.22025878207701,B
86.39810548950211,35.834011310912075,83.50054970767277,92.29058082904416,68.7800026473783,A
37.02829704639762,28.960277591818585,57.03442763823981,10.865357428497791,39.582096176019135,C
51.28514358069456,29.662198933198713,57.402329087982714,56.85392763973287,6.945641484718934,C
90.2663090925853,75.45138651166991,47.10664627157273,24.75056879337706,64.67886266167582,A
43.81519274024501,4.235966445901862,37.529714114549584,58.16625207818248,92.21950331792726,A
69.3602828405536,66.46206644557533,87.46159872502703,61.06277016076495,4.984942963439531,C
5.7863529705945,63.60082929033369,74.30198077679087,65.66939393767095,22.89417400956416,A
52.03478403500601,88.77634155267371,45.99585815503615,95.94716327751229,65.57261291305491,A
56.78862570621824,74.49183276532926,38.41162537029382,66.57755090673669,83.68630105643147,C
85.13631547342652,34.47759245658937,78.84339112378683,33.34105658670276,20.813016695812227,C
57.287033587488686,4.911001904028067,58.839316891382296,45.36405442764387,47.31479962992753,A
77.32663097954641,89.69352158844336,69.5290861844493,77.12663831100933,85.86689860453156,A
53.850611308220664,87.24106972316196,87.13687281854938,63.1012766601504,39.12209258298237,A
12.04075887902125,95.93100667673788,91.87477294044506,60.108928945291154,29.90990300895129,B
31.86853034592627,34.69035979771977,68.21742060540265,39.672591906355514,97.29211564415289,A
74.88216250514893,83.36808453502462,60.25214805612713,95.92862758647594,90.36713904171569,C
47.859322378586874,72.0242898323755,85.7171694363682,91.2244328840446,43.565081818006504,B
13.901666667656398,61.917986010843286,12.261883749778303,11.42867190221255,3.043017792032787,C
61.74647285454169,68.37740626501824,86.78974025921,60.83238839378278,15.501811462309146,C
14.69937674139441,5.285970681851859,45.56782153800369,99.27982130624935,44.71283924140552,C
30.035877035598514,95.08519949752522,38.49899329169559,77.54544509540332,30.828163131411323,C
69.23845654996317,10.937535332911374,17.887654389412113,22.778038869285922,34.16501879680468,C
32.86051055117637,27.729988746209965,90.79995134110449,15.015033361105223,68.29630893917353,C
2.998566624288357,5.288982071319426,48.361168540090446,86.63480027437858,60.96756858019102,A
87.59102506128002,40.54855437110866,16.357342578954636,74.36840024791768,55.23812959807064,B
87.51079408393475,4.97542842193136,24.843897761073553,35.14615971188357,99.3283741101541,B
66.56464435731274,95.16858221444014,54.72712654466726,70.18385311272696,59.4293070802644,B
13.160376382149385,36.9393631888621,71.74007289352964,57.82128997688469,50.17780284300277,B
13.590732528582771,18.246512920877045,13.380665147272119,32.909051388966596,36.72766946129424,A
83.18459954062868,50.87130160234983,0.15018755648912308,60.24081902106799,18.05011285928666,A
22.792889152577345,4.636005170542534,46.45074368939699,83.8422903641752,80.49594802789568,C
98.01650283974853,35.7764071428425,53.03697994713947,77.23444997163179,12.002127357920145,B
90.55987676247221,17.71984557342352,1.0814361924548543,14.469562650835366,68.58076510702867,C
1.6490536804628642,0.014254258661905439,15.41466030882096,75.08657012361883,88.57933313986433,B
60.44777223861061,50.768522936159556,65.82126460500564,30.584043992572184,16.95091634953093,B
32.708923274287926,48.27754553595721,58.28829015709874,20.217831838798816,76.65228296112144,C
55.353712832987945,86.66456020979105,85.31456987387564,75.32280672167782,1.4588841067262215,B
58.42526076877493,60.216654426519455,98.36981758010482,44.429127458058126,46.730761612652095,C
9.823337953139099,69.35502997251648,76.87780922376749,58.127542530105835,1.1903856288884684,A
80.77882619634018,20.18887275953205,34.823567087122974,18.427131118354556,46.66622605612587,C
80.03834666815858,68.39582510740463,10.484021616126348,35.397284110553805,98.12491433136142,C
57.625731841180084,64.02717769895511,54.439961351044005,99.1330770073575,58.66927476103307,A
95.26690186822732,31.313086802535604,55.41120698420209,8.47485788016481,90.63004451749671,A
27.64796440797901,7.6264932097311995,92.55580806057323,73.12989604190176,66.25542965845575,C
26.435114475254174,45.82017658452382,98.07564422152542,25.802588971078432,87.39947599773443,A
65.93982267942256,21.821981466321162,28.919974473924192,92.7618248513946,78.59451283113502,A
3.0158948397686847,47.1415145307688,20.410032768087728,11.45618321407531,85.13227052077258,C
38.36453300881295,77.94633397733813,83.94127473906542,41.016889965258365,24.425719663511746,B
47.715798632272396,41.91454697776773,81.43177634005502,49.344923623634415,45.440916616527296,A
4.351019814386692,85.00413511898427,10.428364024606607,76.45461420914069,60.36501441764415,C
17.181923709495408,45.922141565455696,94.16552266028341,99.51706107649092,91.57101415081546,A
14.47100097217583,92.8588816606943,27.273645279118007,24.585061991322345,72.8415533972148,B
69.96798621606098,4.718871557728066,78.77376742368784,37.80455709960414,31.37005992864047,A
52.78063933701458,65.19074382707848,71.44287016948397,69.5780299037874,48.36573183795883,C
24.475093025144446,16.419470372721147,45.77674840678839,55.72135780694023,38.67133900233557,C
74.41096946070124,26.323988476764715,78.14959769433214,96.3825601900402,63.16504606199476,C
68.91428110131079,53.91214323819822,17.500747312648425,97.03098231600502,18.450016526477143,C
27.58930994093649,71.38193580047444,42.60488567959193,93.67920732187815,93.64941566033853,B
33.74262119153188,12.970497142942106,53.825427906729175,77.85842314967208,78.96614111270804,B
79.79554154260772,7.07778699439261,1.3345788487564736,16.868814335680284,86.16770679031143,A
70.76325273622882,61.097257177409546,28.447543768652462,36.590868439295996,12.468330628004832,A
92.10319488224008,70.93516528427295,79.30161465925994,99.20786824220514,94.76448345678634,A
58.12520820595947,43.905141992383975,29.839762909330382,56.34548593764968,39.22672612088526,A
81.04583362391024,25.406151943394494,64.76313859927264,79.48395829593201,78.58255026318282,B
56.431255253142545,25.008082503542184,76.37514416715736,0.5812917034710874,81.964081603376,C
35.410066383061704,65.73915522990782,6.796166081141597,11.43216376625742,11.83547462457588,C
30.50283823761114,50.139703638078636,73.56166000953365,55.135692788747114,19.712207946900907,B
22.86758725492437,75.72426269079827,76.27430100261441,38.802363390859576,12.481006239490123,B
67.82416729559954,46.49190758392163,82.69516210188941,74.84432494739845,99.08965990013824,A
65.91545289452436,98.71263312141207,37.42852107772191,62.130171818381605,90.01359268207801,A
9.52844893829765,71.9252621168602,36.35156601883131,83.71721594608537,42.75891891623162,B
8.161727382765903,8.073225698536623,13.841277633240168,95.77579837961082,78.59210746368021,B
58.059158110078236,28.68555662700999,47.691451438518705,16.63103992936492,54.7318243900161,A
71.48714778621874,0.4627635943074693,90.06602927423111,12.367390554408553,24.682346646964216,C
14.75607925712602,6.266514045236738,79.32915203928435,65.51343480225796,35.76431540839729,C
29.101693740607047,74.56230964795522,93.6080649206688,23.349031148578103,44.95484347776384,C
21.272060722697784,97.57045399743603,82.46054604295924,30.48103837622438,7.11223319216292,B
28.99079931526679,13.79397311868492,54.09998940187116,28.129776884387258,77.9479421840957,B
86.44945654761264,10.868141352795146,68.18045835367266,46.03635318592229,10.508077824173368,A
86.29188232512679,88.38866560225364,84.81636046203579,39.58285168493757,91.85951199982073,A
90.31954203808016,91.20571594739357,62.60325692413961,61.34876076799864,10.28612471396717,B
5.934439193547869,24.497222360507276,15.972558416642979,7.400159670186557,83.31093505167871,A
32.27644476190798,79.81826705974258,13.43211200732226,59.39376710030497,32.31373314494609,B
43.53061791267334,64.66543235968994,50.43264624164846,32.625405573138586,30.034707543464013,B
93.18346649909495,97.01507992811882,16.497897063556376,37.147194617025406,76.26779858420608,C
60.59401458006237,74.71071371374497,98.52653440646759,24.696496096924292,70.41035773512999,A
68.78334375060427,11.104425484520707,61.48199370561381,20.104965340489834,22.1530102477545,B
27.541585664082312,63.09418689431543,3.6780853126654023,8.823352440374254,58.778497684707,C
29.503085760897875,96.09396163024961,86.55525925580152,94.24735818402435,69.65541723425879,C
50.07341264699684,74.94466168321028,3.9842124064822237,37.6019066440286,67.82335802484504,C
0.39560407735352854,3.915345657416436,88.28319716710263,94.84724273749183,18.65134120248144,A
30.7032660430984,65.05002001765016,44.4174691851006,28.876516300753398,24.04149607052749,A
96.55635030251067,57.141190836758405,10.03242640739418,94.88474740980207,48.62837846112815,C
22.235993171197343,75.20690549033297,88.8382672970219,13.98388529960426,71.61083064794728,C
73.14102055028535,20.737902446017063,24.277098983387326,15.753845430507173,82.56400864365506,B
26.025298283136213,18.039817101200217,67.50173460220817,14.987973728192339,6.835509945775464,A
8.605372829571179,13.695872173170876,2.736849657264784,73.110334061168,58.27184909324521,C
83.75502327573531,97.42840320701443,24.195669047801204,91.74993591747156,90.94096808113783,B
8.873653727668707,96.7960159013164,90.71338922629518,0.45111564967322826,29.49399689252319,A
38.26487268382276,11.604620218832618,8.665631257412088,91.10387034890863,67.47587951136968,B
92.76431133762618,39.45985774487614,13.329858806182603,36.9839517396972,76.82939326571058,A
44.600347308805176,51.297571913201715,42.019827969643345,11.328090154754577,15.748071939161445,A
38.936404984044614,67.05091706057858,78.06831925611883,99.18789405080341,96.54215050831516,C
19.49810668943025,95.60992839014459,49.49790568421042,80.80166941497252,20.46451585940925,B
59.69390666516119,84.01265106341432,76.34571150650511,35.10867819624922,3.587230602046876,C
35.91975107304618,3.1822227680702753,67.57309923952009,32.848856675241954,49.36629994966785,A
42.21243981686019,77.99432485456487,50.50972965652214,76.82900913552673,66.21564148865873,B
42.52741936485105,87.11136296658512,77.98924784489888,51.39026573670298,74.92622928637911,C
11.546630297327686,59.0195659997812,65.50079113889439,99.86613036799861,29.629906647416625,A
43.8649562884205,12.240096436803539,40.34712108506871,11.373256770239548,70.18215944309001,C
58.965247122864724,25.48885580168373,20.053481886768797,55.742039726262526,74.78685936463701,B
44.33748071371587,67.0783180023459,7.577712403359826,97.29218658616927,72.63615206994174,A
56.39181445054858,1.4593183178012725,72.57102092990212,31.61468224573676,6.191606638610903,A
21.48010704180573,61.3058823293654,24.99243440805706,0.7883457089880141,32.24901378301265,A
48.40007463890939,28.895113247516445,58.05608437774625,68.67524181753053,87.99835214060242,B
91.01840162027187,65.07961841675764,33.162304536352295,63.27308578411333,83.17669918285362,B
28.443596172813713,31.466010657380792,63.15154533829793,70.07581210376908,19.517875811650132,C
31.401023414927188,22.220609916058486,24.301805267879683,10.468649550623176,48.056442906909794,C
66.4487310743318,94.21910572364156,20.995127525827208,85.75743730430636,83.29662226326894,C
6.528961378124254,5.011031870570148,1.0592126810355817,35.84287901885427,35.42047518321974,C
31.115014277829054,5.595765982256006,81.53990229111734,78.13725095856931,52.17712924804828,A
83.74549558671787,52.88668442365617,68.08430389469333,94.7351206839436,81.95175714085248,B
11.15901840637501,56.90379007858212,15.066048395359166,46.750243151232375,72.00491027030225,C
67.5603441633858,79.30663485011071,70.94965420440649,76.70642254103407,71.73006863597055,C
83.43109657584561,68.83513224016214,7.6822115408972325,72.39794636786512,65.63384721845665,A
36.90815606932423,21.42104381870331,41.434324398629876,56.27825784605165,51.960788948276026,A
9.595927654985648,84.454716270863,7.8133910941793,48.108247084703926,17.44803453713829,C
13.818612924554696,68.79428756424029,9.237821106047505,23.35225346234633,81.2499356861764,B
9.991072231881159,47.013905674049305,21.41273741350601,52.97192242844212,0.14061188988850892,B
26.890581513147428,92.83214621789931,11.191731450873387,80.49402692771358,46.088153507559284,A
44.28731779635685,70.16985315584442,4.833759557258888,85.3534809203773,67.5461932980364,C
15.404109604439775,79.60472077439168,83.17437053769544,22.586177881190828,40.338766570348106,A
29.1027348121786,19.35743608649624,76.8333924671506,98.43664092578157,11.424722671675003,B
34.90333536956334,29.688466330090435,30.22037822372141,29.22234438003537,8.586953664879427,B
25.860608470420043,33.1103650439193,15.34656847121758,68.34507525802977,36.152497112068914,C
90.77379569458402,8.37562360392341,62.81190431347567,20.556493550668208,35.56521641182132,C
56.49152775157792,91.13805564105746,5.9436350975501036,43.11326894760399,1.0218295508890418,A
71.45626534127281,72.38600915639056,87.34062622791329,47.46474142139865,34.15366560007185,B
50.9430147624182,27.294302806042182,66.6253731731044,21.939267213849824,39.75129628141731,B
39.410248614520626,17.450763674806012,67.22329518047292,30.83216099699073,97.53487000739996,A
81.4531970029907,89.60500505245015,85.22373861174214,99.01135755663128,8.243900869922882,C
13.150936855926144,62.81967067843809,10.491322902066058,80.18873056079597,79.53998068938331,B
42.883375608966446,9.488154211743227,54.55247975004919,68.37400777570079,53.426513486281046,A
56.76232351829393,16.452448912530393,36.30918670416663,10.56416712571,11.414138745040802,B
92.90731383401953,69.51603412092807,41.07780615695681,40.85617624678416,29.399769453650638,C
85.81207433173532,68.0648111728194,41.161214456720664,53.1398561814429,39.61483077270289,C
69.42458533006523,63.32053467227505,29.431432583819518,68.20243516590581,86.1442807936767,B
28.303855995550688,67.96819872456577,89.08416076139586,10.598932710153807,37.9735923427947,A
83.29082222735752,43.34717912197404,83.33057000239286,57.666595548557986,89.77298959080304,C
56.98917152978762,96.69400718274407,52.634274629295255,43.28478453088957,90.85721889067092,C
14.502419555876267,10.247841516027133,2.6170793034452244,16.248907170254036,37.879065156737155,C
92.21336461631074,21.862039623597884,40.67564212687359,10.067895886964994,98.79557725679814,B
19.687848406440068,94.95150447705089,93.59956230714714,17.899201721001578,11.930957130646892,A
26.532596930252815,69.6127068830085,42.08946280535958,3.607576308053251,86.6684106975097,A
60.95091598418656,4.3550388487718195,33.563577358541195,97.9225889052161,93.57848782973848,A
54.99452226917519,62.73604687396347,9.933301449619702,58.03647669626658,63.75147568964768,A
69.32107276930375,31.480605042712174,7.94456971511619,39.26706556641319,82.37768353952761,C
33.466814710899705,77.89587513930954,69.6697441795868,26.508876879258892,1.8298989279934563,B
27.4608970838484,63.97373097946184,13.066139252708265,77.89450589809009,88.67949888348922,A
56.715380821683105,46.26539289000142,23.47241188329391,95.22355318025065,25.977376944236042,A
33.36616349212651,94.92616342597435,83.56389157739976,1.1883398351256957,34.861507027704285,C
87.02820809660946,75.9614945031774,31.542101593891015,77.15608727283283,13.807680446889059,A
45.6207628016434,60.394386998035344,2.817622064240266,37.62519482995549,78.29303343823062,C
31.92750320169697,5.162794260224857,89.04189902833069,13.464100214005603,47.60104361800997,A
55.752056367714665,7.7251177645559554,80.32033482043087,26.15335504074272,5.920049147560857,A
50.290312748053246,58.472030256634454,8.010918889406637,30.470551712998162,39.5898278435859,A
10.405314857618164,23.95112126996426,5.410670134093232,69.94721237027903,51.865790273939574,A
89.59969038770716,24.3711484404202,25.853539488396216,13.404733655672008,2.6926598498388743,B
34.081352834486225,50.62319446230584,65.23563083134172,46.98974030078325,74.47586845072863,C
51.39386971445096,17.94924673961872,20.413754274166184,0.6288547261484534,26.265484958038233,C
47.046657128832294,91.5651374622183,56.89285345494927,64.80419198033752,50.63665328540312,A
90.05823307094398,16.36368776031697,93.99733710292452,79.98075720634277,2.8282751968687903,A
15.212115134805583,55.971033875523005,68.72994055977392,86.72617302618313,45.37304128889783,A
20.87424770082017,57.27290675019626,68.28796342151973,4.521200807324766,31.823769654045787,A
92.43791430615897,33.19567611775426,8.807967325254996,95.39832979343592,97.09903315635066,C
28.12962847841002,50.2789976431722,17.571367982473674,43.494092123271344,40.03043768147264,B
50.39742200482432,96.15653722924269,54.70120211026277,0.5408684891115123,90.004637926453,A
31.236173759437126,91.73794256974776,57.00371196827937,59.585587583453595,61.77376873496091,B
21.587039439394573,85.33174180257124,25.387703017802497,67.02688134446086,14.799045186812986,A
64.77137694476875,29.864637356571,64.60935956261116,18.42898293716043,85.95198748696049,A
18.74835176475712,34.05772513822058,93.65526247273834,56.641285650475425,20.520307630285718,A
31.66452134166393,51.41042257013226,22.28590316134914,76.24030059124469,63.396224773252065,A
13.955935952709764,63.18032152531507,9.558022028286628,4.278822992713039,63.89701891852057,A
0.3760005893524321,3.33531990308642,32.694580684394566,32.896792077865115,3.020934454601798,B
35.30940182714482,72.91886992943255,6.020063873954284,96.64596720723527,27.26916724306221,C
58.69434633836493,94.99001143103428,82.77607387237668,35.12266563675573,57.60844439740824,A
89.94446993984505,30.2534131283275,19.58890506570805,12.079920815969947,96.06584716954309,A
86.12707433703125,51.646466572328094,73.81419975897072,86.2455375740946,9.292436050367792,A
63.50025260788541,24.112648709005168,8.199759351463854,45.08302268546041,62.091911468646224,B
82.14984588173154,43.68342503598072,30.158252234626936,41.47312325364009,18.69992090566418,A
54.04441913463535,26.90285634009265,44.07512948050836,63.34762972998976,23.535311158529016,A
81.30476703520742,13.874725123727982,75.64802494601388,45.42603609351505,86.94443726073284,A
92.64308832268439,74.1340357798865,76.95169558915825,38.61074985459842,45.91306807758709,C
19.228021743053205,34.11609352143194,80.96174870175761,53.344735949937636,13.891411123993603,C
82.23985119728788,25.519742664324074,31.953591574260443,43.65201297609551,19.347289898871402,C
43.52917646277202,4.917099599569951,92.20846586527223,97.84916672929779,15.656020633648204,C
13.450600677684577,10.823339455818349,52.278085181849676,28.89938877330366,58.616420676538596,A
21.820655857737346,59.87016113335076,5.163776363794293,6.0664964181340935,70.5937437973507,C
83.23710024585031,59.23820554409247,96.0744216671424,62.43533785399747,1.038792578020975,A
25.13309781089401,14.815210357851072,9.37698127911002,24.786227335589896,7.154608622170122,C
81.74433807498266,45.506852346766,75.61669010915702,23.07350283057724,11.315516136304016,C
22.37756198608688,4.357336802263667,68.00219583654331,96.57864921057214,57.86270514507018,B
91.84176819581465,86.18915227510064,50.814910300722225,93.75524876690511,96.24700368256642,C
37.844676128356234,15.403615728937314,97.73615254691637,48.39405520719913,66.48415217994308,C
69.69684153374178,29.217330935288278,90.9364857408912,24.863507521355565,98.34317882196949,C
85.25042796400258,47.75866829295231,91.73469620544043,26.961678606804174,79.40076514146728,C
51.42164878698389,71.89644692386562,41.04373153536128,28.395901137274382,9.587450522241847,A
40.242015277865185,8.066608602817361,20.26824464178515,46.00967224722523,83.08875286035577,A
57.636075007537514,87.92873634599272,5.704886310154933,37.09988845526462,34.169316431154826,B
58.84403568447889,43.910408532523405,95.83489116536839,11.322404429992384,45.384610441505124,B
19.887202324750387,77.22729775984777,87.41699166997753,95.15729299558117,49.601454771149655,B
33.74870533355636,94.13183067717588,20.048344845586406,8.411530556670787,99.99115376879124,B
63.713992286545626,77.79643096621317,36.017527659979464,16.3304806672115,77.10049537507383,C
83.73670769178283,14.169321841848326,5.61013924168301,77.76097014089186,37.1016483242615,B
64.11683396516408,38.380130672461796,21.86110284598324,73.9458466378532,24.44268791317077,B
61.8432968472901,53.27240418201519,32.74374819637003,60.57345790126365,56.659460531405834,B
69.26374370414975,71.15863986621076,95.62776586129293,37.79049803256669,93.44400187468882,A
7.391372535280805,94.89122992412484,68.89659140899491,32.091740078057896,42.71962443907111,C
30.911764189128498,24.834980311276745,77.87498242878017,19.801426001305124,21.25915026243862,C
94.39370982498944,4.357524506248655,15.045737046638896,80.46723025455675,52.19705635021433,B
88.34124326552949,60.7967320087082,65.59228290309548,27.47847703090145,68.91328764518946,B
38.274310992187296,88.56120013353922,61.24865039108158,25.24221308683342,18.972538703315912,C
5.0947286152010935,60.733527374480445,8.383727914522854,34.831819397904894,99.22414458690874,B
57.52825569896447,8.028644171720922,58.05093973040789,23.56964179773072,91.68419910217972,B
28.044478753734637,45.11648615998066,36.09997922552278,45.77248868947341,63.135462888857596,B
37.12385785903404,31.193703941382545,45.53665439741511,26.612890024329882,30.914315247840875,A
69.48970944990133,82.85028583833821,39.203364395535054,79.74514514383766,16.180423077102123,C
4.455813578636492,48.24122426166551,46.436850489544845,9.518789827016871,81.12299630019695,B
24.96650374691354,48.57418020362184,86.33924127623804,65.70277126538932,57.13223912147043,B
11.72839534883825,52.215420194435445,76.41107270396225,3.3942604321455128,89.33117296159045,C
18.74103112170665,52.45286927448248,32.056104367070326,76.80705141034542,88.93928310095079,A
17.652675667834437,23.875693321011138,21.980632792147848,57.0088857739975,10.615476356603093,A
80.36889165279032,91.02265863624265,25.623221097977755,29.52228693097364,11.567342077090892,B
36.70977536855651,12.584586870553615,85.38555104067056,79.83096246022757,68.43458477008713,C
17.350131483569285,27.34303726331364,16.87053969536376,30.45080482920559,99.24978998636608,C
96.88068791770765,11.15911685702715,34.157329285265334,96.60300417539635,25.81284848736358,A
56.70155022837664,43.259064067253085,7.118062885952492,54.777158116586875,97.07577357493346,A
92.10095814299977,18.687261955759194,78.82518794996358,91.64876468515213,94.84774059294139,A
46.50481946946119,87.29576584963812,44.78134160543006,81.34404358400347,1.0157928733410704,C
12.663563028722102,4.829895260806838,24.854808165346576,45.58749272164133,36.43992848465807,A
90.5927858487262,36.46846478680108,58.524248543825294,9.779690242706817,54.888240273294485,A
62.22465268488282,48.86223677824457,97.55947889332003,15.52824797479092,76.49311965155484,A
87.98839877118519,60.178528319265034,72.00661757152291,71.41070414773415,92.81253663682007,B
73.55239330366852,23.223013888083976,47.70184951947524,40.46989429012239,5.636050457550478,C
55.166787365489775,63.02902348201893,27.559728617934297,27.165613089499907,65.96527292213314,A
50.246572602201155,33.53099539825646,82.79232266239259,82.11832597375431,5.4698687046847,C
28.342131398013237,43.654922699281606,71.77154242666181,48.58489342903404,18.10451041974368,C
31.55703758943893,35.28341936090887,49.60296179542901,11.151904676271462,0.38009852353058093,C
52.68030171352864,79.88971101517349,70.2177252591669,81.30858113096163,44.229048274611586,A
60.814543675100055,5.559937291705818,91.60128219263484,6.135990349727837,60.686366943907885,C
99.66471076250927,97.95900670799136,19.205659334476767,9.77366710614016,27.2210543987805,B
82.11616077008742,33.31843115051198,19.750400935415747,95.96785562243907,32.719920418397976,B
9.771239545393563,78.80217641117146,59.45558070492714,35.26568816822846,82.61120228491987,B
4.6483946058531345,19.90983554681676,9.466636875324387,71.8301121442943,45.80366641938496,C
23.123754304920354,79.37929044833844,41.30053535397556,38.72863709237344,24.586989760188725,A
24.453976866107784,89.35444196836549,92.13831657348345,35.61565129777713,59.41797731178241,B
90.14637407787276,91.88732651427682,49.19065709003798,94.5738800452535,24.96088468250095,A
12.212989969356958,0.4578037690517345,38.499705983153255,87.72859849211325,10.373316096606578,B
2.885834611907656,6.69174380084776,15.877233757738086,41.05045513113599,84.97303839283647,B
10.597142253454962,42.58867146814611,10.789985551340987,95.8854113240788,76.01362612215121,C
5.399937848150305,75.71896725737797,65.57721489671134,96.96595086804595,50.10683573523481,B
91.29453453112689,49.694614054230435,85.14794740143448,41.19963945465369,17.801482541638414,C
4.920004295383695,95.04194995616318,45.14690274645676,69.08505125327088,54.721892267541804,A
80.4900537948982,58.226923573207415,21.928629061288074,27.500901782426613,98.74983724903656,C
91.71913563637246,11.950795494772116,26.784704463680608,2.863154505063048,23.027041046435414,A
97.81912407820766,14.53406492197068,79.74090587101324,91.03622247258866,67.42345074898621,C
71.96728786574855,3.8148981714764774,73.24561433443958,3.5993947902907997,97.4276217018903,A
87.10229770342417,9.11463719900727,69.60556065571924,22.89917137529498,93.04345849364965,A
50.765228596098545,13.267196461390595,20.811302438617574,48.32341047117723,41.861595502602846,C
26.23123957048262,91.17411235042525,17.733464248802477,51.61118416405692,13.755770754693241,C
94.66295226934419,73.33509944842822,98.51133920481826,50.76143375518476,51.10281545226609,B
67.09184876070175,16.310104647693535,90.6713459987918,56.207006398355034,84.32302249048573,C
99.67460334654027,29.863881525107494,67.60633381805664,71.09902734303442,91.34575411112806,C
94.23759447906858,33.340275555608216,68.84682176997103,24.203293529632518,79.77369523347897,B
41.901516567708654,48.914997271966364,37.69708314414508,40.902004235975845,81.55431290960303,A
57.045811719961804,4.590091477163483,87.35268549464425,49.87766366662439,62.13083495481396,C
49.13024404279022,60.85736780967612,93.06633057156873,73.89485204311741,68.43971085404044,C
1.150662979125694,13.264774280146884,15.248679469766135,78.91673625420059,9.299414924472515,C
14.27733325410776,36.281319906491326,77.77093961749686,65.25067600730802,31.776667904889834,A
87.28018579532598,16.283037841567584,54.62644793587064,81.59859766402997,74.05194298193088,B
7.832333646586365,99.85227950269578,31.310724748834296,51.08311224814079,82.29100744584375,A
34.151485039122576,99.3413515936318,23.844487057144914,56.31298298643186,9.914801674850281,A
27.529850535316136,86.93980488452367,18.46106401462777,12.41270127097771,1.7999865236004386,A
33.600929710231895,41.948852735898456,63.496805817442734,76.51777405949277,19.60719359995461,A
31.772494253076854,47.48000627395614,86.0296737113151,33.420583048567806,32.34223664656489,C
59.59619559466722,41.698021622063585,76.81323986925402,29.152991275796936,51.866439033361964,B
19.195017312365316,93.31195041863698,95.46661607518959,32.499702928633255,17.22373702272594,C
76.33970034783037,87.08050249698428,63.56643453893533,55.5283264213009,37.16839205071889,A
30.63111049918331,86.0968562883365,26.489775900559,84.74902228772801,37.14915646442301,B
28.845346290807804,83.10831926231992,61.71111103062575,69.322310932333,46.27865251719147,A
4.564765833975947,49.93549293740859,37.54011935139098,23.64621999676284,49.455338746234034,C
72.93020704650849,92.75663238741228,20.638013021509195,26.97228866741227,32.99160535001333,B
34.28592136443267,29.712872001975043,26.97698374183526,85.90415991589154,37.21587297535871,C
7.369085515175133,66.79147657743131,26.773404508627795,7.016847077571764,85.99766195303339,A
82.95720723305031,35.71311638257239,73.335690148395,4.034674674974115,89.55196337461379,A
51.994608756153724,44.63032703818506,58.39446324168431,76.63062884599628,0.1185640617709538,A
65.08265726645999,78.62844280181426,73.66113881997344,56.6188744739335,78.47575746543437,B
89.9733022555303,12.865334403241146,70.59536866900312,56.1321009770277,17.068866874038523,C
84.04895580114999,26.11466539822037,15.961506562303729,70.77321318990457,49.659508226800554,B
34.92271961044494,67.76177314424986,48.50285632909019,96.25538153788686,6.709977919166987,A
45.20170468919152,40.692012538049646,27.648424189820798,3.4679448379389077,99.0007373047505,A
90.76808715477705,16.66519547446458,60.61330981096463,70.24312149567632,28.964400845089234,C
23.46234884568148,84.72398604784685,37.41307494109889,83.31215226940307,23.424072814704623,C
71.68439433647367,30.552443843071064,95.47198363522115,76.14616663553305,30.341654507822792,A
48.20012527601584,51.53482069405476,45.705687520338714,7.690020936831221,81.49761821283764,B
56.668322632975155,83.69279159138964,84.70572666223443,77.30820062728776,91.9789228138334,B
51.21682433489825,61.73912650678884,51.503445912656964,16.466946854264474,68.42245729148867,A
61.530455318774514,82.62567812593558,27.06324706628338,93.2776446862769,9.520323932005681,C
48.030808566784486,64.3667114955433,91.6907920250545,70.74914944804715,21.67181182103168,A
1.9588110910494394,86.31181073300912,23.807556926552852,29.94956244062922,2.3462840170478505,A
65.21433754274938,8.703446370050372,50.14425931989079,60.329081142036,40.73662316351596,B
21.51238480999903,79.08702392714862,98.6518426918767,55.29997835077829,81.80888831187976,C
91.54535929245394,99.62601980290448,93.45466725469817,98.64032459832744,83.34492850706633,B
1.770792237178298,54.87484497996979,32.567721698776666,49.091536123791876,0.8373840915418373,B
27.792684577307337,68.45974037298288,91.17420293536863,40.248226476535734,21.409483497111815,C
14.357716129144737,31.89920340212764,42.31946566513357,39.00100766798397,22.401763024544163,B
1.17572134088888,93.96585120105453,45.437342713001705,68.62934246063152,42.40654622228956,B
73.53475480622276,15.777218377432789,40.655710400778254,60.049476918433186,23.01370085143454,A
43.562586593210014,17.994147056302555,30.260837802713635,26.026430301347293,74.06445917937812,C
21.743594281194532,27.980800602405363,61.48642964499452,98.32303750037751,8.50136706096164,A
41.452996452986945,64.31875909099892,68.69951254709521,25.5615853768836,88.20630960967719,A
56.31787111294256,30.38411420155788,37.234366758414986,7.901838574496589,15.728826716517974,B
